chart	title	artist	weeks	rank	query_week	lyrics
hot-holiday-songs	The Christmas Song (Merry Christmas To You)	Nat King Cole	23	4	12/19/2015	"Chestnuts roasting on an open fire
Jack Frost nipping at your nose
Yuletide carols being sung by a choir
And folks dressed up like Eskimos

Everybody knows a turkey and some
Mistletoe help to make the season bright
Tiny tots with their eyes all aglow
...

"
hot-holiday-songs	Jingle Bell Rock	Bobby Helms	23	5	12/19/2015	"Jingle bell, jingle bell, jingle bell rock
Jingle bells swing and jingle bells ring
Snowin' and blowin' up bushels of fun
Now the jingle hop has begun

Jingle bell, jingle bell, jingle bell rock
Jingle bells chime in jingle bell time
Dancin' and prancin' in Jingle Bell Square
In the frosty air

What a bright time, it's the right time
To rock the night away
...

"
hot-holiday-songs	A Holly Jolly Christmas	Burl Ives	23	6	12/19/2015	"Have a holly jolly Christmas
It's the best time of the year
I don't know if there'll be snow
But have a cup of cheer

Have a holly jolly Christmas
And when you walk down the street
Say hello to friends you know
And everyone you meet

Oh, ho, the mistletoe
Hung where you can see
...

"
hot-holiday-songs	White Christmas	Bing Crosby	23	7	12/19/2015	"I'm dreaming of a white Christmas
Just like the ones I used to know
Where the treetops glisten
And children listen
To hear sleigh bells in the snow

I'm dreaming of a white Christmas
...

"
hot-holiday-songs	Feliz Navidad	Jose Feliciano	23	8	12/19/2015	"Feliz Navidad
Feliz Navidad
Feliz Navidad, prospero año y felicidad

Feliz Navidad
Feliz Navidad
Feliz Navidad, prospero año y felicidad


I wanna wish You a Merry Christmas
I wanna wish You a Merry Christmas
I wanna wish You a Merry Christmas, from the bottom of My heart

I wanna wish You a Merry Christmas
I wanna wish You a Merry Christmas
I wanna wish You a Merry Christmas, from the bottom of My heart

...

"
hot-holiday-songs	Rudolph The Red-Nosed Reindeer	Gene Autry	23	9	12/19/2015	"You know Dasher and Dancer
And Prancer and Vixen
Comet and Cupid
And Donner and Blitzen
But do you recall
The most famous reindeer of all

Rudolph the red-nosed reindeer
Had a very shiny nose
And if you ever saw it
You would even say it glows
All of the other reindeer
Used to laugh and call him names
They never let poor Rudolph
Join in any reindeer games
...

"
hot-holiday-songs	"Let It Snow, Let It Snow, Let It Snow"	Dean Martin	22	10	12/19/2015	"Oh the weather outside is frightful
But the fire is so delightful,
And snice we've no place to go,
Let it snow!
Let it snow!
Let it snow!

It doesn't show signs of stopping
And I brought some corn for popping,
The lights are turned way down low,
Let it snow!
Let it snow!
...

"
hot-holiday-songs	All I Want For Christmas Is You	Mariah Carey	22	1	12/12/2015	"I don't want a lot for Christmas
There is just one thing I need
I don't care about the presents
Underneath the Christmas tree
I just want you for my own
More than you could ever know
Make my wish come true
All I want for Christmas is you

I don't want a lot for Christmas
There is just one thing I need
And I don't care about the presents
Underneath the Christmas tree

I don't need to hang my stocking
There upon the fireplace
Santa Claus won't make me happy
With a toy on Christmas day
I just want you for my own
...

"
hot-holiday-songs	Rockin' Around The Christmas Tree	Brenda Lee	22	2	12/12/2015	"Rocking around the Christmas Tree
At the Christmas party hop
Mistletoe hung where you can see
Every couple tries to stop

Rocking around the Christmas Tree
Let the Christmas Spirit ring
Later we'll have some pumpkin pie
And we'll do some caroling
...

"
hot-holiday-songs	The Christmas Song (Merry Christmas To You)	Nat King Cole	22	3	12/12/2015	"Chestnuts roasting on an open fire
Jack Frost nipping at your nose
Yuletide carols being sung by a choir
And folks dressed up like Eskimos

Everybody knows a turkey and some
Mistletoe help to make the season bright
Tiny tots with their eyes all aglow
...

"
